stock_id,date,dividend_cash_amount,price,volume,return_daily,cumulative_price_adjustment_factor,number_of_trades_daily,SP_composite_return_daily
19788,2022-02-25,,11.47,75433711,-0.030431,1,,0.022373
19788,2022-02-28,,11.85,75390479,0.03313,1,,-0.002443
19788,2022-03-01,,12.18,64867173,0.027848,1,,-0.015473
19788,2022-03-02,,12.06,56698280,-0.009852,1,,0.018643
19788,2022-03-03,,11.34,46171972,-0.059702,1,,-0.005255
19788,2022-03-04,,10.96,43631139,-0.03351,1,,-0.007934
19788,2022-03-07,,11.11,63070581,0.013686,1,,-0.029518
19788,2022-03-08,,11.04,49279564,-0.006301,1,,-0.007234
19788,2022-03-09,,11.65,43591369,0.055254,1,,0.025698
19788,2022-03-10,,11.87,52295390,0.018884,1,,-0.004292
19788,2022-03-11,,11.39,37817372,-0.040438,1,,-0.012962
19788,2022-03-14,,10.5,49762551,-0.078139,1,,-0.007421
19788,2022-03-15,,10.77,40451175,0.025714,1,,0.021408
19788,2022-03-16,,11.79,62746614,0.094707,1,,0.022384
19788,2022-03-17,,12.32,43948861,0.044953,1,,0.012348
19788,2022-03-18,,12.82,59125472,0.040584,1,,0.011662
19788,2022-03-21,,12.59,39410854,-0.017941,1,,-0.000435
19788,2022-03-22,,13.27,46210656,0.054011,1,,0.011304
19788,2022-03-23,,13.18,33699354,-0.006782,1,,-0.012273
19788,2022-03-24,,13.39,29535255,0.015933,1,,0.014344
19788,2022-03-25,,12.97,24796929,-0.031367,1,,0.005066
19788,2022-03-28,,13.42,27151982,0.034695,1,,0.007145
19788,2022-03-29,,14.2,46433721,0.058122,1,,0.012257
19788,2022-03-30,,13.88,32163994,-0.022535,1,,-0.006294
19788,2022-03-31,,13.73,22839957,-0.010807,1,,-0.015653
19788,2022-04-01,,13.83,23831607,0.007283,1,,0.00341
19788,2022-04-04,,14.63,40124782,0.057845,1,,0.008091
19788,2022-04-05,,13.89,37677310,-0.050581,1,,-0.012552
19788,2022-04-06,,13.0,40647687,-0.064075,1,,-0.009717
19788,2022-04-07,,12.84,34727408,-0.012308,1,,0.004253
19788,2022-04-08,,12.7,24962502,-0.010903,1,,-0.002651
19788,2022-04-11,,12.66,26095830,-0.00315,1,,-0.016877
19788,2022-04-12,,12.46,26226526,-0.015798,1,,-0.003418
19788,2022-04-13,,12.9,21152882,0.035313,1,,0.011175
19788,2022-04-14,,12.42,23284123,-0.037209,1,,-0.012144
19788,2022-04-18,,12.15,25395600,-0.021739,1,,-0.000205
19788,2022-04-19,,12.91,31753902,0.062551,1,,0.016058
19788,2022-04-20,,12.79,31528605,-0.009295,1,,-0.000619
19788,2022-04-21,,12.33,32008952,-0.035966,1,,-0.014753
19788,2022-04-22,,11.96,30386141,-0.030008,1,,-0.02774
19788,2022-04-25,,12.11,31727574,0.012542,1,,0.005698
19788,2022-04-26,,11.12,38666484,-0.081751,1,,-0.028146
19788,2022-04-27,,10.56,54508483,-0.05036,1,,0.002098
19788,2022-04-28,,10.95,40074509,0.036932,1,,0.024747
19788,2022-04-29,,10.4,30937495,-0.050228,1,,-0.036285
19788,2022-05-02,,10.74,41193848,0.032692,1,,0.005675
19788,2022-05-03,,10.55,31372676,-0.017691,1,,0.004837
19788,2022-05-04,,10.98,43239867,0.040758,1,,0.029862
19788,2022-05-05,,10.12,40523644,-0.078324,1,,-0.03565
19788,2022-05-06,,9.48,69691303,-0.063241,1,,-0.005674
19788,2022-05-09,,7.46,170871733,-0.21308,1,,-0.032037
19788,2022-05-10,,7.29,86932388,-0.022788,1,,0.002458
19788,2022-05-11,,6.71,72894876,-0.079561,1,,-0.016463
19788,2022-05-12,,7.34,82147335,0.09389,1,,-0.001296
19788,2022-05-13,,8.34,69242703,0.13624,1,,0.02387
19788,2022-05-16,,8.04,46153164,-0.035971,1,,-0.003946
19788,2022-05-17,,8.36,38620821,0.039801,1,,0.02017
19788,2022-05-18,,8.01,29304567,-0.041866,1,,-0.040395
19788,2022-05-19,,8.31,35780868,0.037453,1,,-0.005834
19788,2022-05-20,,8.08,40879105,-0.027678,1,,0.000146
19788,2022-05-23,,8.01,27755176,-0.008663,1,,0.018555
19788,2022-05-24,,7.55,47218653,-0.057428,1,,-0.008121
19788,2022-05-25,,7.96,35068948,0.054305,1,,0.009451
19788,2022-05-26,,8.36,39738920,0.050251,1,,0.019883
19788,2022-05-27,,8.85,37063986,0.058613,1,,0.024742
19788,2022-05-31,,8.68,41672271,-0.019209,1,,-0.006274
19788,2022-06-01,,8.46,34438066,-0.025346,1,,-0.007483
19788,2022-06-02,,9.3,41479909,0.099291,1,,0.018431
19788,2022-06-03,,8.94,36632342,-0.03871,1,,-0.016347
19788,2022-06-06,,8.98,35101113,0.004474,1,,0.003137
19788,2022-06-07,,9.13,28049430,0.016704,1,,0.009523
19788,2022-06-08,,9.18,29056310,0.005476,1,,-0.010794
19788,2022-06-09,,8.68,30588227,-0.054466,1,,-0.023799
19788,2022-06-10,,8.26,30293236,-0.048387,1,,-0.02911
19788,2022-06-13,,7.64,40942971,-0.075061,1,,-0.038768
19788,2022-06-14,,7.82,30564136,0.02356,1,,-0.003774
19788,2022-06-15,,8.12,38235303,0.038363,1,,0.014593
19788,2022-06-16,,7.67,36793539,-0.055419,1,,-0.032512
19788,2022-06-17,,8.24,45517993,0.074315,1,,0.002201
19788,2022-06-21,,8.71,48887634,0.057039,1,,0.024477
19788,2022-06-22,,9.01,43486258,0.034443,1,,-0.001302
19788,2022-06-23,,9.46,44618047,0.049944,1,,0.009532
19788,2022-06-24,,10.19,67826046,0.077167,1,,0.030563
19788,2022-06-27,,9.62,44767950,-0.055937,1,,-0.002973
19788,2022-06-28,,9.31,45683156,-0.032224,1,,-0.020143
19788,2022-06-29,,9.23,40408663,-0.008593,1,,-0.000712
19788,2022-06-30,,9.07,33636395,-0.017335,1,,-0.008759
19788,2022-07-01,,9.27,33504389,0.022051,1,,0.010554
19788,2022-07-05,,10.07,55913039,0.0863,1,,0.001584
19788,2022-07-06,,9.8,54604339,-0.026812,1,,0.003573
19788,2022-07-07,,10.18,35672506,0.038776,1,,0.014965
19788,2022-07-08,,10.17,36737070,-0.000982,1,,-0.00083
19788,2022-07-11,,9.56,34049499,-0.05998,1,,-0.011527
19788,2022-07-12,,9.49,42765812,-0.007322,1,,-0.009244
19788,2022-07-13,,9.28,32461304,-0.022129,1,,-0.004457
19788,2022-07-14,,8.9,26702065,-0.040948,1,,-0.002999
19788,2022-07-15,,9.04,34918133,0.01573,1,,0.019201
19788,2022-07-18,,9.03,32428356,-0.001106,1,,-0.008364
19788,2022-07-19,,9.34,29033769,0.03433,1,,0.027628
19788,2022-07-20,,10.11,40845162,0.082441,1,,0.005896
19788,2022-07-21,,10.49,51691188,0.037587,1,,0.009861
19788,2022-07-22,,9.84,38915495,-0.061964,1,,-0.009332
19788,2022-07-25,,9.68,21484978,-0.01626,1,,0.001315
19788,2022-07-26,,9.4,21997819,-0.028926,1,,-0.011543
19788,2022-07-27,,10.02,29810929,0.065958,1,,0.026156
19788,2022-07-28,,10.13,27172854,0.010978,1,,0.012133
19788,2022-07-29,,10.35,31106607,0.021718,1,,0.014208
19788,2022-08-01,,10.47,31694733,0.011594,1,,-0.002823
19788,2022-08-02,,10.92,40958813,0.04298,1,,-0.006662
19788,2022-08-03,,11.2,35796465,0.025641,1,,0.015638
19788,2022-08-04,,11.32,32093381,0.010714,1,,-0.000777
19788,2022-08-05,,11.45,50264847,0.011484,1,,-0.001626
19788,2022-08-08,,9.82,125272644,-0.142358,1,,-0.001238
19788,2022-08-09,,9.25,58788927,-0.058045,1,,-0.004249
19788,2022-08-10,,9.59,46054905,0.036757,1,,0.021291
19788,2022-08-11,,9.42,44790863,-0.017727,1,,-0.000705
19788,2022-08-12,,9.91,30638186,0.052017,1,,0.017322
19788,2022-08-15,,9.91,33263354,0.0,1,,0.003969
19788,2022-08-16,,9.74,40681240,-0.017154,1,,0.001876
19788,2022-08-17,,9.43,33933634,-0.031827,1,,-0.007238
19788,2022-08-18,,9.15,26365589,-0.029693,1,,0.00227
19788,2022-08-19,,8.51,40560185,-0.069945,1,,-0.0129
19788,2022-08-22,,8.07,37824865,-0.051704,1,,-0.0214
19788,2022-08-23,,8.01,25658542,-0.007435,1,,-0.002238
19788,2022-08-24,,8.1,26576407,0.011236,1,,0.002916
19788,2022-08-25,,8.42,25635573,0.039506,1,,0.014092
19788,2022-08-26,,7.94,34150358,-0.057007,1,,-0.033688
19788,2022-08-29,,7.81,28566219,-0.016373,1,,-0.006666
19788,2022-08-30,,7.79,27189202,-0.002561,1,,-0.011028
19788,2022-08-31,,7.72,28691526,-0.008986,1,,-0.007817
19788,2022-09-01,,7.49,39079702,-0.029793,1,,0.002996
19788,2022-09-02,,7.4,25965044,-0.012016,1,,-0.010736
19788,2022-09-06,,7.28,30429420,-0.016216,1,,-0.004095
19788,2022-09-07,,7.39,30329957,0.01511,1,,0.018341
19788,2022-09-08,,7.53,26303595,0.018945,1,,0.006611
19788,2022-09-09,,7.79,27860611,0.034529,1,,0.015271
19788,2022-09-12,,8.01,30544819,0.028241,1,,0.010584
19788,2022-09-13,,7.48,29770663,-0.066167,1,,-0.043237
19788,2022-09-14,,7.63,29422539,0.020053,1,,0.003387
19788,2022-09-15,,8.01,51700626,0.049803,1,,-0.011318
19788,2022-09-16,,7.78,42155538,-0.028714,1,,-0.007182
19788,2022-09-19,,7.86,29238773,0.010283,1,,0.006857
19788,2022-09-20,,7.62,30349629,-0.030534,1,,-0.011272
19788,2022-09-21,,7.69,36814509,0.009186,1,,-0.017116
19788,2022-09-22,,7.37,49138288,-0.041613,1,,-0.008428
19788,2022-09-23,,7.4,34197320,0.004071,1,,-0.017233
19788,2022-09-26,,7.53,45429792,0.017568,1,,-0.010341
19788,2022-09-27,,7.63,31794676,0.01328,1,,-0.00212
19788,2022-09-28,,7.94,31955946,0.040629,1,,0.019672
19788,2022-09-29,,8.08,57908658,0.017632,1,,-0.021126
19788,2022-09-30,,8.13,47454794,0.006188,1,,-0.015067
19788,2022-10-03,,8.24,35523982,0.01353,1,,0.025884
19788,2022-10-04,,8.46,36313344,0.026699,1,,0.030584
19788,2022-10-05,,8.42,37790218,-0.004728,1,,-0.002018
19788,2022-10-06,,8.47,27653442,0.005938,1,,-0.010245
19788,2022-10-07,,8.15,29550481,-0.03778,1,,-0.028004
19788,2022-10-10,,8.06,26923337,-0.011043,1,,-0.007492
19788,2022-10-11,,8.04,40775759,-0.002481,1,,-0.006519
19788,2022-10-12,,8.07,30201563,0.003731,1,,-0.003291
19788,2022-10-13,,8.08,36040853,0.001239,1,,0.025966
19788,2022-10-14,,7.53,37484777,-0.068069,1,,-0.023663
19788,2022-10-17,,7.94,31751687,0.054449,1,,0.02648
19788,2022-10-18,,8.16,37120360,0.027708,1,,0.011428
19788,2022-10-19,,7.91,26593980,-0.030637,1,,-0.006672
19788,2022-10-20,,8.04,26689513,0.016435,1,,-0.007951
19788,2022-10-21,,8.29,30705741,0.031095,1,,0.023725
19788,2022-10-24,,8.27,28062245,-0.002412,1,,0.011882
19788,2022-10-25,,8.66,31001500,0.047158,1,,0.016267
19788,2022-10-26,,8.57,33606930,-0.010393,1,,-0.007388
19788,2022-10-27,,8.6,28940839,0.003501,1,,-0.006083
19788,2022-10-28,,8.64,20697363,0.004651,1,,0.024626
19788,2022-10-31,,8.79,31376113,0.017361,1,,-0.007454
19788,2022-11-01,,8.65,29799983,-0.015927,1,,-0.004101
19788,2022-11-02,,8.22,36042604,-0.049711,1,,-0.025002
19788,2022-11-03,,8.08,36419546,-0.017032,1,,-0.010586
19788,2022-11-04,,7.93,64338926,-0.018564,1,,0.013619
19788,2022-11-07,,7.02,99332839,-0.114754,1,,0.009614
19788,2022-11-08,,7.21,56353934,0.027066,1,,0.005598
19788,2022-11-09,,6.98,42517300,-0.0319,1,,-0.020778
19788,2022-11-10,,7.64,58579775,0.094556,1,,0.055434
19788,2022-11-11,,8.41,55324135,0.100785,1,,0.009241
19788,2022-11-14,,8.1,37313248,-0.036861,1,,-0.008936
19788,2022-11-15,,8.34,34454137,0.02963,1,,0.008713
19788,2022-11-16,,8.06,28435997,-0.033573,1,,-0.008252
19788,2022-11-17,,7.62,33746453,-0.054591,1,,-0.003089
19788,2022-11-18,,7.39,27245241,-0.030184,1,,0.004759
19788,2022-11-21,,7.19,36605643,-0.027064,1,,-0.003884
19788,2022-11-22,,7.22,27327800,0.004172,1,,0.01358
19788,2022-11-23,,7.37,24182861,0.020776,1,,0.005915
19788,2022-11-25,,7.28,10824422,-0.012212,1,,-0.000283
19788,2022-11-28,,7.16,19467050,-0.016484,1,,-0.015444
19788,2022-11-29,,7.08,22150765,-0.011173,1,,-0.001592
19788,2022-11-30,,7.5,32745744,0.059322,1,,0.030948
19788,2022-12-01,,7.86,34424376,0.048,1,,-0.000868
19788,2022-12-02,,7.66,18794030,-0.025445,1,,-0.001195
19788,2022-12-05,,7.19,32158154,-0.061358,1,,-0.017894
19788,2022-12-06,,6.99,32868065,-0.027816,1,,-0.014399
19788,2022-12-07,,7.07,28351611,0.011445,1,,-0.001862
19788,2022-12-08,,7.12,23107690,0.007072,1,,0.007522
19788,2022-12-09,,7.11,23367305,-0.001404,1,,-0.00735
19788,2022-12-12,,7.29,22672395,0.025316,1,,0.014279
19788,2022-12-13,,7.5,41033831,0.028807,1,,0.00729
19788,2022-12-14,,7.35,22653792,-0.02,1,,-0.006053
19788,2022-12-15,,7.01,25417145,-0.046258,1,,-0.024922
19788,2022-12-16,,6.9,32655552,-0.015692,1,,-0.011138
19788,2022-12-19,,6.35,41511615,-0.07971,1,,-0.009007
19788,2022-12-20,,6.31,30215576,-0.006299,1,,0.001037
19788,2022-12-21,,6.5,34408622,0.030111,1,,0.014868
19788,2022-12-22,,6.32,28065983,-0.027692,1,,-0.014452
19788,2022-12-23,,6.29,20418981,-0.004747,1,,0.005868
19788,2022-12-27,,6.0,34573340,-0.046105,1,,-0.00405
19788,2022-12-28,,6.07,30096787,0.011667,1,,-0.012021
19788,2022-12-29,,6.4,42694169,0.054366,1,,0.017461
19788,2022-12-30,,6.42,27830898,0.003125,1,,-0.002541
19788,2023-01-03,,6.39,29969947,-0.004673,1,,-0.004001
19788,2023-01-04,,6.58,31660509,0.029734,1,,0.007539
19788,2023-01-05,,6.32,34185994,-0.039514,1,,-0.011646
19788,2023-01-06,,6.4,30596404,0.012658,1,,0.022841
19788,2023-01-09,,6.5,31028876,0.015625,1,,-0.000768
19788,2023-01-10,,6.7,28236577,0.030769,1,,0.006978
19788,2023-01-11,,6.98,25936693,0.041791,1,,0.012849
19788,2023-01-12,,7.01,30152469,0.004298,1,,0.003416
19788,2023-01-13,,6.96,20981000,-0.007133,1,,0.003997
19788,2023-01-17,,7.07,30910341,0.015805,1,,-0.00203
19788,2023-01-18,,6.9,32743429,-0.024045,1,,-0.015563
19788,2023-01-19,,6.73,24841655,-0.024638,1,,-0.007638
19788,2023-01-20,,7.02,28751729,0.043091,1,,0.018918
19788,2023-01-23,,7.38,31633292,0.051282,1,,0.011881
19788,2023-01-24,,7.02,22649458,-0.048781,1,,-0.000711
19788,2023-01-25,,7.22,37147944,0.02849,1,,-0.000182
19788,2023-01-26,,7.24,28005624,0.00277,1,,0.011008
19788,2023-01-27,,7.55,37555172,0.042818,1,,0.002495
19788,2023-01-30,,7.37,28567795,-0.023841,1,,-0.012969
19788,2023-01-31,,7.78,40984037,0.055631,1,,0.014642
19788,2023-02-01,,8.2,50123739,0.053985,1,,0.010452
19788,2023-02-02,,8.99,71889705,0.096341,1,,0.014699
19788,2023-02-03,,8.41,64785463,-0.064516,1,,-0.010355
19788,2023-02-06,,8.31,38845474,-0.011891,1,,-0.00614
19788,2023-02-07,,8.33,42201785,0.002407,1,,0.012873
19788,2023-02-08,,8.22,35105483,-0.013205,1,,-0.011081
19788,2023-02-09,,7.95,33366661,-0.032847,1,,-0.00883
19788,2023-02-10,,7.51,43042403,-0.055346,1,,0.002195
19788,2023-02-13,,7.61,87397065,0.013316,1,,0.011449
19788,2023-02-14,,9.22,216055237,0.211564,1,,-0.00028
19788,2023-02-15,,10.11,153514526,0.096529,1,,0.002773
19788,2023-02-16,,9.71,88638835,-0.039565,1,,-0.013789
19788,2023-02-17,,9.2,62137799,-0.052523,1,,-0.002767
19788,2023-02-21,,8.47,65226614,-0.079348,1,,-0.020041
19788,2023-02-22,,8.36,55345996,-0.012987,1,,-0.001574
19788,2023-02-23,,8.17,60015539,-0.022727,1,,0.005329
19788,2023-02-24,,8.09,41518558,-0.009792,1,,-0.010538
19788,2023-02-27,,8.03,35270013,-0.007417,1,,0.003073
19788,2023-02-28,,7.84,32937011,-0.023661,1,,-0.003036
19788,2023-03-01,,7.69,27939113,-0.019133,1,,-0.004725
19788,2023-03-02,,7.97,36805933,0.036411,1,,0.007582
19788,2023-03-03,,8.33,43229102,0.045169,1,,0.016148
19788,2023-03-06,,8.28,28316225,-0.006002,1,,0.000687
19788,2023-03-07,,8.28,26819619,0.0,1,,-0.015327
19788,2023-03-08,,8.13,38723632,-0.018116,1,,0.001415
19788,2023-03-09,,7.69,29005915,-0.054121,1,,-0.018459
19788,2023-03-10,,7.35,41953579,-0.044213,1,,-0.014478
19788,2023-03-13,,7.87,63183533,0.070748,1,,-0.00151
19788,2023-03-14,,7.89,33460106,0.002541,1,,0.016477
19788,2023-03-15,,7.9,28217378,0.001267,1,,-0.006981
19788,2023-03-16,,7.98,20504460,0.010127,1,,0.017562
19788,2023-03-17,,7.88,20920767,-0.012531,1,,-0.011019
19788,2023-03-20,,8.08,25497386,0.025381,1,,0.008918
19788,2023-03-21,,8.45,27104478,0.045792,1,,0.012982
19788,2023-03-22,,8.21,34150971,-0.028402,1,,-0.016463
19788,2023-03-23,,8.33,22662235,0.014616,1,,0.002985
19788,2023-03-24,,8.2,17939822,-0.015606,1,,0.00564
19788,2023-03-27,,8.04,20666810,-0.019512,1,,0.001647
19788,2023-03-28,,8.0,14860487,-0.004975,1,,-0.001574
19788,2023-03-29,,8.22,15339672,0.0275,1,,0.014237
19788,2023-03-30,,8.15,21001636,-0.008516,1,,0.005715
19788,2023-03-31,,8.45,26174838,0.03681,1,,0.014437
19788,2023-04-03,,8.38,22511967,-0.008284,1,,0.003699
19788,2023-04-04,,8.35,23961225,-0.00358,1,,-0.005797
19788,2023-04-05,,7.98,54946873,-0.044311,1,,-0.002492
19788,2023-04-06,,8.09,23488564,0.013784,1,,0.003579
19788,2023-04-10,,8.39,29184726,0.037083,1,,0.000996
19788,2023-04-11,,8.61,35617852,0.026222,1,,-4.1e-05
19788,2023-04-12,,8.33,28771280,-0.03252,1,,-0.004135
19788,2023-04-13,,8.58,27983250,0.030012,1,,0.013263
19788,2023-04-14,,8.81,42364533,0.026807,1,,-0.002069
19788,2023-04-17,,8.8,26047508,-0.001135,1,,0.003306
19788,2023-04-18,,8.73,21185250,-0.007955,1,,0.000855
19788,2023-04-19,,8.49,18193674,-0.027491,1,,-8.4e-05
19788,2023-04-20,,8.15,23573036,-0.040047,1,,-0.005953
19788,2023-04-21,,8.18,14896712,0.003681,1,,0.000903
19788,2023-04-24,,8.1,20439283,-0.00978,1,,0.000852
19788,2023-04-25,,7.74,21849092,-0.044445,1,,-0.015811
19788,2023-04-26,,7.74,21396726,0.0,1,,-0.003841
19788,2023-04-27,,7.82,21385464,0.010336,1,,0.019566
19788,2023-04-28,,7.75,24915472,-0.008951,1,,0.008253
19788,2023-05-01,,7.78,19134155,0.003871,1,,-0.000386
19788,2023-05-02,,7.59,38007950,-0.024422,1,,-0.011586
19788,2023-05-03,,7.56,24322418,-0.003953,1,,-0.006998
19788,2023-05-04,,7.38,29989336,-0.02381,1,,-0.007219
19788,2023-05-05,,7.41,45848838,0.004065,1,,0.018475
19788,2023-05-08,,7.74,105304009,0.044534,1,,0.000452
19788,2023-05-09,,9.55,223573281,0.23385,1,,-0.004579
19788,2023-05-10,,9.94,149374961,0.040838,1,,0.004484
19788,2023-05-11,,9.88,73754074,-0.006036,1,,-0.001697
19788,2023-05-12,,9.5,62123944,-0.038462,1,,-0.001583
19788,2023-05-15,,9.52,53555516,0.002105,1,,0.002958
19788,2023-05-16,,9.47,42311914,-0.005252,1,,-0.006378
19788,2023-05-17,,10.25,63834517,0.082365,1,,0.011891
19788,2023-05-18,,11.74,171402281,0.145366,1,,0.009445
19788,2023-05-19,,11.71,150269322,-0.002555,1,,-0.001446
19788,2023-05-22,,11.84,76377076,0.011102,1,,0.000155
19788,2023-05-23,,12.64,148701808,0.067568,1,,-0.011222
19788,2023-05-24,,12.23,90496870,-0.032437,1,,-0.007319
19788,2023-05-25,,12.84,106557773,0.049877,1,,0.008758
19788,2023-05-26,,13.65,127770554,0.063084,1,,0.013049
19788,2023-05-30,,14.71,159089328,0.077656,1,,1.7e-05
19788,2023-05-31,,14.71,130392206,0.0,1,,-0.006109
19788,2023-06-01,,14.54,126015134,-0.011557,1,,0.009854
19788,2023-06-02,,14.52,79487612,-0.001375,1,,0.014534
19788,2023-06-05,,15.24,121425810,0.049587,1,,-0.002004
19788,2023-06-06,,15.46,74284337,0.014436,1,,0.002354
19788,2023-06-07,,14.69,227244050,-0.049806,1,,-0.003812
19788,2023-06-08,,15.19,115591618,0.034037,1,,0.006189
19788,2023-06-09,,15.02,94126339,-0.011192,1,,0.001148
19788,2023-06-12,,15.65,90250316,0.041944,1,,0.009321
19788,2023-06-13,,16.0,112765935,0.022364,1,,0.006933
19788,2023-06-14,,15.91,70871917,-0.005625,1,,0.000819
19788,2023-06-15,,16.6,91200891,0.043369,1,,0.012178
19788,2023-06-16,,16.3,90696215,-0.018072,1,,-0.003672
19788,2023-06-20,,15.79,81335009,-0.031288,1,,-0.004735
19788,2023-06-21,,14.64,97885028,-0.072831,1,,-0.005245
19788,2023-06-22,,14.05,103460998,-0.040301,1,,0.003711
19788,2023-06-23,,14.03,74851018,-0.001424,1,,-0.007659
19788,2023-06-26,,13.94,50679919,-0.006415,1,,-0.004487
19788,2023-06-27,,14.61,55410531,0.048063,1,,0.011456
19788,2023-06-28,,15.28,66001041,0.045859,1,,-0.000354
19788,2023-06-29,,15.2,46300897,-0.005236,1,,0.004474
19788,2023-06-30,,15.33,42195264,0.008553,1,,0.012269
19788,2023-07-03,,15.52,26037426,0.012394,1,,0.001171
19788,2023-07-05,,15.7,39179854,0.011598,1,,-0.001968
19788,2023-07-06,,15.13,57158281,-0.036306,1,,-0.007923
19788,2023-07-07,,15.34,48273342,0.01388,1,,-0.002865
19788,2023-07-10,,16.3,62823618,0.062581,1,,0.002405
19788,2023-07-11,,16.49,63236574,0.011656,1,,0.006742
19788,2023-07-12,,16.59,50079436,0.006064,1,,0.007411
19788,2023-07-13,,16.74,58397771,0.009042,1,,0.00847
19788,2023-07-14,,16.4,45115040,-0.020311,1,,-0.001024
19788,2023-07-17,,17.4,63504956,0.060976,1,,0.003855
19788,2023-07-18,,18.08,87365660,0.03908,1,,0.007117
19788,2023-07-19,,18.05,89044567,-0.001659,1,,0.002358
19788,2023-07-20,,17.13,62711592,-0.05097,1,,-0.006757
19788,2023-07-21,,16.43,63375867,-0.040864,1,,0.000324
19788,2023-07-24,,16.32,36133647,-0.006695,1,,0.004034
19788,2023-07-25,,16.55,36612927,0.014093,1,,0.002815
19788,2023-07-26,,16.43,35804775,-0.007251,1,,-0.000155
19788,2023-07-27,,16.15,50685242,-0.017042,1,,-0.006425
19788,2023-07-28,,17.81,106125623,0.102786,1,,0.009878
19788,2023-07-31,,19.84,142173835,0.113981,1,,0.001469
19788,2023-08-01,,19.99,100126141,0.00756,1,,-0.002665
19788,2023-08-02,,18.97,98215768,-0.051026,1,,-0.01384
19788,2023-08-03,,18.71,55168608,-0.013706,1,,-0.002548
