"Settlement Date","Issue Name","Symbol","Market","Current Short","Previous Short","Chg","% Change from Previous","Avg Daily Vol","Days to Cover","Revision Flag"
"2025-09-15","Atlas Lithium Corporation Comm","ATLX","SC","863977","713329","150648","21.12","391523","2.21",
"2025-08-29","Atlas Lithium Corporation Comm","ATLX","SC","713329","518736","194593","37.51","491963","1.45",
"2025-08-15","Atlas Lithium Corporation Comm","ATLX","SC","518736","443720","75016","16.91","750081","1",
"2025-07-31","Atlas Lithium Corporation Comm","ATLX","SC","443720","512912","-69192","-13.49","407285","1.09",
"2025-07-15","Atlas Lithium Corporation Comm","ATLX","SC","512912","592846","-79934","-13.48","203794","2.52",
"2025-06-30","Atlas Lithium Corporation Comm","ATLX","SC","592846","498396","94450","18.95","306728","1.93",
"2025-06-13","Atlas Lithium Corporation Comm","ATLX","SC","498396","621139","-122743","-19.76","309712","1.61",
"2025-05-30","Atlas Lithium Corporation Comm","ATLX","SC","621139","544202","76937","14.14","224870","2.76",
"2025-05-15","Atlas Lithium Corporation Comm","ATLX","SC","544202","562475","-18273","-3.25","156258","3.48",
"2025-04-30","Atlas Lithium Corporation Comm","ATLX","SC","562475","543654","18821","3.46","96977","5.8",
"2025-04-15","Atlas Lithium Corporation Comm","ATLX","SC","543654","592717","-49063","-8.28","177313","3.07",
"2025-03-31","Atlas Lithium Corporation Comm","ATLX","SC","592717","629781","-37064","-5.89","176446","3.36",
"2025-03-14","Atlas Lithium Corporation Comm","ATLX","SC","629781","683555","-53774","-7.87","148838","4.23",
"2025-02-28","Atlas Lithium Corporation Comm","ATLX","SC","683555","632296","51259","8.11","158082","4.32",
"2025-02-14","Atlas Lithium Corporation Comm","ATLX","SC","632296","613611","18685","3.05","151813","4.16",
"2025-01-31","Atlas Lithium Corporation Comm","ATLX","SC","613611","621264","-7653","-1.23","106386","5.77",
"2025-01-15","Atlas Lithium Corporation Comm","ATLX","SC","621264","613017","8247","1.35","76082","8.17",
"2024-12-31","Atlas Lithium Corporation Comm","ATLX","SC","613017","547918","65099","11.88","100417","6.1",
"2024-12-13","Atlas Lithium Corporation Comm","ATLX","SC","547918","508519","39399","7.75","114974","4.77",
"2024-11-29","Atlas Lithium Corporation Comm","ATLX","SC","508519","498629","9890","1.98","103317","4.92",
"2024-11-15","Atlas Lithium Corporation Comm","ATLX","SC","498629","472163","26466","5.61","92418","5.4",
"2024-10-31","Atlas Lithium Corporation Comm","ATLX","SC","472163","467711","4452","0.95","152027","3.11",
"2024-10-15","Atlas Lithium Corporation Comm","ATLX","SC","467711","507401","-39690","-7.82","143194","3.27",
"2024-09-30","Atlas Lithium Corporation Comm","ATLX","SC","507401","392097","115304","29.41","194468","2.61",
"2024-09-13","Atlas Lithium Corporation Comm","ATLX","SC","392097","376363","15734","4.18","88602","4.43",
"2024-08-30","Atlas Lithium Corporation Comm","ATLX","SC","376363","322298","54065","16.77","37622","10",
"2024-08-15","Atlas Lithium Corporation Comm","ATLX","SC","322298","394913","-72615","-18.39","44497","7.24",
"2024-07-31","Atlas Lithium Corporation Comm","ATLX","SC","394913","330948","63965","19.33","57926","6.82",
"2024-07-15","Atlas Lithium Corporation Comm","ATLX","SC","330948","263771","67177","25.47","67660","4.89",
"2024-06-28","Atlas Lithium Corporation Comm","ATLX","SC","263771","227140","36631","16.13","83226","3.17",
"2024-06-14","Atlas Lithium Corporation Comm","ATLX","SC","227140","193445","33695","17.42","148769","1.53",
"2024-05-31","Atlas Lithium Corporation Comm","ATLX","SC","193445","277743","-84298","-30.35","59274","3.26",
"2024-05-15","Atlas Lithium Corporation Comm","ATLX","SC","277743","158936","118807","74.75","49741","5.58",
"2024-04-30","Atlas Lithium Corporation Comm","ATLX","SC","158936","168914","-9978","-5.91","51197","3.1",
"2024-04-15","Atlas Lithium Corporation Comm","ATLX","SC","168914","279193","-110279","-39.5","117014","1.44",
"2024-03-28","Atlas Lithium Corporation Comm","ATLX","SC","279193","197400","81793","41.44","221415","1.26",
"2024-03-15","Atlas Lithium Corporation Comm","ATLX","SC","197400","216482","-19082","-8.81","68353","2.89",
"2024-02-29","Atlas Lithium Corporation Comm","ATLX","SC","216482","194140","22342","11.51","66228","3.27",
"2024-02-15","Atlas Lithium Corporation Comm","ATLX","SC","194140","203398","-9258","-4.55","61695","3.15",
"2024-01-31","Atlas Lithium Corporation Comm","ATLX","SC","203398","213916","-10518","-4.92","64866","3.14",
"2024-01-12","Atlas Lithium Corporation Comm","ATLX","SC","213916","126340","87576","69.32","73272","2.92",
"2023-12-29","Atlas Lithium Corporation Comm","ATLX","SC","126340","191752","-65412","-34.11","153238","1",
"2023-12-15","Atlas Lithium Corporation Comm","ATLX","SC","191752","222434","-30682","-13.79","61404","3.12",
"2023-11-30","Atlas Lithium Corporation Comm","ATLX","SC","222434","189248","33186","17.54","75762","2.94",
"2023-11-15","Atlas Lithium Corporation Comm","ATLX","SC","189248","217588","-28340","-13.02","48645","3.89",
"2023-10-31","Atlas Lithium Corporation Comm","ATLX","SC","217588","201288","16300","8.1","88352","2.46",
"2023-10-13","Atlas Lithium Corporation Comm","ATLX","SC","201288","176728","24560","13.9","59325","3.39",
"2023-09-29","Atlas Lithium Corporation Comm","ATLX","SC","176728","153945","22783","14.8","82296","2.15",
"2023-09-15","Atlas Lithium Corporation Comm","ATLX","SC","153945","108673","45272","41.66","58338","2.64",
"2023-08-31","Atlas Lithium Corporation Comm","ATLX","SC","108673","108691","-18","-0.02","47292","2.3",
"2023-08-15","Atlas Lithium Corporation Comm","ATLX","SC","108691","95716","12975","13.56","89388","1.22",
"2023-07-31","Atlas Lithium Corporation Comm","ATLX","SC","95716","133051","-37335","-28.06","75340","1.27",
"2023-07-14","Atlas Lithium Corporation Comm","ATLX","SC","133051","183231","-50180","-27.39","46489","2.86",
"2023-06-30","Atlas Lithium Corporation Comm","ATLX","SC","183231","174701","8530","4.88","89815","2.04",
"2023-06-15","Atlas Lithium Corporation Comm","ATLX","SC","174701","269317","-94616","-35.13","129713","1.35",
"2023-05-31","Atlas Lithium Corporation Comm","ATLX","SC","269317","302258","-32941","-10.9","185730","1.45",
"2023-05-15","Atlas Lithium Corporation Comm","ATLX","SC","302258","437865","-135607","-30.97","885434","1",
"2023-04-28","Atlas Lithium Corporation Comm","ATLX","SC","437865","312209","125656","40.25","293249","1.49",
"2023-04-14","Atlas Lithium Corporation Comm","ATLX","SC","312209","272235","39974","14.68","187807","1.66",
"2023-03-31","Atlas Lithium Corporation Comm","ATLX","SC","272235","263502","8733","3.31","103823","2.62",
"2023-03-15","Atlas Lithium Corporation Comm","ATLX","SC","263502","306242","-42740","-13.96","300781","1",
"2023-02-28","Atlas Lithium Corporation Comm","ATLX","SC","306242","69882","236360","338.23","1829029","1",
"2023-02-15","Atlas Lithium Corporation Comm","ATLX","SC","69882","75023","-5141","-6.85","63005","1.11",
"2023-01-31","Atlas Lithium Corporation Comm","ATLX","SC","75023","54076","20947","38.74","577904","1",
"2023-01-13","Atlas Lithium Corporation Comm","ATLX","SC","54076","11201","42875","382.78","195477","1",
"2022-12-15","Atlas Lithium Corporation Comm","ATLX","OTC","8479533","7911257","568276","7.18","21672978","1",
"2022-11-30","Atlas Lithium Corporation Comm","ATLX","OTC","7911257","7810180","101077","1.29","33988995","1",
"2022-11-15","Atlas Lithium Corporation Comm","ATLX","OTC","7810180","3998162","3812018","95.34","64874842","1",
"2022-10-31","Atlas Lithium Corporation Comm","ATLX","OTC","3998162","2159212","1838950","85.17","28672066","1",
"2022-10-14","Atlas Lithium Corporation Comm","ATLX","OTC","2159212","2166270","-7058","-0.33","12780626","1",
